DATUM,STAVKE_NA_KOMIS_NALOGU
15.1.2019,405
16.1.2019,2796
17.1.2019,4394
18.1.2019,6563
19.1.2019,4551
21.1.2019,6471
22.1.2019,4564
23.1.2019,4870
24.1.2019,6687
25.1.2019,5116
26.1.2019,1710
28.1.2019,6816
29.1.2019,2461
30.1.2019,4462
31.1.2019,5721
1.2.2019,4045
2.2.2019,2935
4.2.2019,4874
5.2.2019,693
6.2.2019,3980
7.2.2019,5329
8.2.2019,5277
9.2.2019,2692
11.2.2019,6536
12.2.2019,723
13.2.2019,4748
14.2.2019,5441
15.2.2019,5409
16.2.2019,3045
18.2.2019,3427
19.2.2019,664
20.2.2019,3983
21.2.2019,5249
22.2.2019,5093
23.2.2019,2503
25.2.2019,6364
26.2.2019,706
27.2.2019,4680
28.2.2019,5907
1.3.2019,3947
2.3.2019,2425
4.3.2019,5044
5.3.2019,439
6.3.2019,3974
7.3.2019,5407
8.3.2019,4912
9.3.2019,2282
11.3.2019,4520
12.3.2019,770
13.3.2019,4432
14.3.2019,4623
15.3.2019,4241
16.3.2019,2887
18.3.2019,5817
19.3.2019,713
20.3.2019,3173
21.3.2019,4638
22.3.2019,6914
23.3.2019,2489
25.3.2019,7058
26.3.2019,1308
27.3.2019,5366
28.3.2019,6065
29.3.2019,5143
30.3.2019,3884
31.3.2019,27
1.4.2019,5598
2.4.2019,2566
3.4.2019,3691
4.4.2019,4403
5.4.2019,4522
6.4.2019,2588
8.4.2019,4983
9.4.2019,706
10.4.2019,3393
11.4.2019,4893
12.4.2019,4681
13.4.2019,2702
15.4.2019,6439
16.4.2019,857
17.4.2019,4236
18.4.2019,5855
19.4.2019,3137
20.4.2019,1019
22.4.2019,7763
23.4.2019,5118
24.4.2019,5785
25.4.2019,5637
26.4.2019,2898
27.4.2019,2822
29.4.2019,7072
30.4.2019,1875
1.5.2019,78
3.5.2019,848
4.5.2019,125
6.5.2019,2864
7.5.2019,556
8.5.2019,3637
9.5.2019,3930
10.5.2019,3821
11.5.2019,3157
13.5.2019,4973
14.5.2019,1257
15.5.2019,4190
16.5.2019,5179
17.5.2019,4225
18.5.2019,2040
20.5.2019,5385
21.5.2019,717
22.5.2019,3305
23.5.2019,4596
24.5.2019,3898
25.5.2019,2222
27.5.2019,5171
28.5.2019,931
29.5.2019,4176
30.5.2019,4600
31.5.2019,4436
1.6.2019,2220
3.6.2019,4087
4.6.2019,1427
5.6.2019,3501
6.6.2019,3460
7.6.2019,3672
8.6.2019,1785
10.6.2019,4906
11.6.2019,834
12.6.2019,4066
13.6.2019,4686
14.6.2019,4423
15.6.2019,4272
17.6.2019,5131
18.6.2019,810
19.6.2019,4607
20.6.2019,5006
21.6.2019,4377
22.6.2019,2018
24.6.2019,5272
25.6.2019,945
26.6.2019,4246
27.6.2019,4728
28.6.2019,3418
29.6.2019,2294
1.7.2019,4726
2.7.2019,1022
3.7.2019,3563
4.7.2019,4023
5.7.2019,2574
6.7.2019,3329
8.7.2019,3194
9.7.2019,440
10.7.2019,2793
11.7.2019,6279
12.7.2019,8132
13.7.2019,1485
15.7.2019,3188
16.7.2019,625
